State,16/01/2021,18/01/2021,19/01/2021,20/01/2021,21/01/2021,22/01/2021,23/01/2021,24/01/2021,25/01/2021,26/01/2021,27/01/2021,28/01/2021,29/01/2021,30/01/2021,31/01/2021,01/02/2021,02/02/2021,03/02/2021,04/02/2021,05/02/2021,06/02/2021,07/02/2021,08/02/2021,09/02/2021,10/02/2021,11/02/2021,12/02/2021,13/02/2021,14/02/2021,15/02/2021,16/02/2021,17/02/2021,18/02/2021,19/02/2021,20/02/2021,21/02/2021,22/02/2021,23/02/2021,24/02/2021,25/02/2021,26/02/2021
Andaman and Nicobar Islands,225,442,644,644,1032,1466,1998,2019,2369,2369,2385,2656,2727,2727,2727,2727,2727,2772,2938,3161,3161,3397,3397,3413,3413,3454,3454,3646,3646,4029,4029,4227,4842,5348,6152,6152,7312,7583,7762,8419,8556
Andhra Pradesh,18412,46680,58495,91778,115365,133298,147030,147030,156120,156129,163727,171683,179038,187252,187252,187252,187252,215171,243243,272190,299649,299649,314316,325538,335268,343813,351993,362341,362341,376444,390665,411783,438766,469815,493471,503323,529820,556810,592903,634449,668944
Arunachal Pradesh,829,2805,2805,3023,4682,5956,6511,6511,7307,7307,7307,8656,9265,9651,9651,9791,9791,9846,10889,11834,12346,12346,13479,13480,13480,14322,15098,16094,16094,18187,18187,18187,21300,23559,23743,23743,26650,27916,27930,30524,32120
Assam,3528,5542,7418,7585,10676,13881,13881,13881,19837,19837,19945,28918,36932,38106,38106,39724,42435,43607,60556,77225,87269,88585,99889,108887,110977,117607,125038,129781,129873,132475,135419,137224,146748,157532,164309,165804,179102,190374,195420,211037,223581
Bihar,18169,33389,42085,47433,63541,63620,76125,76125,88450,88450,89074,107174,110396,146015,148293,184215,222153,264097,312339,354360,374538,380229,397555,415989,430307,448903,471683,491233,492152,509026,510485,518095,540107,550433,561343,561857,582950,592457,600795,624386,639370
Chandigarh,265,265,469,469,753,1157,1502,1502,1928,1928,2355,2764,2977,3447,3447,3803,4019,4399,4782,5234,5645,5645,6027,6458,6903,7374,8017,8803,8803,9356,10008,10860,11804,12647,13748,13748,15287,17003,18562,20462,22602
Chhattisgarh,5592,10872,10872,16255,22171,22259,28732,28732,40025,40025,51647,62115,62529,72704,72704,76705,79676,101564,131173,150487,168881,168881,184733,198567,216784,233126,247745,262107,262987,287224,302990,318380,336131,346550,361225,361950,378902,389026,405883,421991,429625
Dadra and Nagar Haveli and Daman and Diu,123,123,208,219,278,356,628,628,665,665,665,779,940,1083,1083,1273,1336,1487,1636,1888,2212,2212,2295,2540,3356,3728,3985,4114,4114,4394,4647,5811,6341,6795,7131,7131,7292,7351,7425,7994,8442
Delhi,4319,7968,12441,12902,18844,18844,25811,25811,33219,33219,39764,48008,48008,56818,56818,64711,74068,81433,90927,100079,109589,109589,119329,132046,146789,162596,177439,191207,191207,206172,221225,236562,260979,285300,311410,311410,338629,359095,377694,396639,409959
Goa,426,426,426,426,426,946,1561,1561,1796,1796,2311,2882,3391,4117,4117,4509,5422,6326,7193,7939,8257,8257,8352,8929,9961,11391,12949,13683,13683,13683,13501,14046,14218,15020,16183,16183,16811,17084,18300,19793,20794
Gujarat,10787,10787,17581,21832,34865,46150,78466,78466,91927,91927,94524,162616,221675,246054,247891,256097,287852,311251,348183,394416,438573,451002,505960,572412,614530,645439,667073,680326,683903,699352,711437,717244,839199,856657,882070,883118,897666,905054,910683,958094,1001170
Haryana,5589,17642,24944,30402,45893,62142,71297,72204,105419,105419,109782,115968,123935,125898,125977,126759,127893,129866,133637,137706,139068,139129,169055,180663,183529,190390,194124,196333,196352,204984,205871,209684,220266,226709,232295,232295,255613,268853,271497,289033,293824
Himachal Pradesh,1517,4817,5049,5094,5790,9609,13544,13544,13544,13544,14054,18848,22918,27734,27734,33434,39570,43926,48360,51555,54573,54573,58031,61271,66101,72191,79166,81957,81957,84294,87132,91805,158939,164024,106973,107197,108690,110279,111699,117764,122428
Jammu and Kashmir,2044,3375,4395,4414,6847,9827,11647,11647,16173,16173,16331,22401,26634,26634,26634,26634,26634,26634,34475,41624,49419,49419,61035,74219,74219,93570,111470,129629,129629,147449,162266,162266,181551,195122,207426,207426,219859,228195,228195,243885,257072
Jharkhand,3096,6059,8824,11641,11641,14806,14806,14806,18413,18413,24020,24315,33119,40726,40860,48057,55671,67970,75205,85580,95934,106577,124505,143401,160492,174080,188095,200881,208391,221747,229413,240212,247447,256735,263959,266015,274733,282134,289872,299779,308208
Karnataka,13594,66392,80686,121466,138807,184699,188971,191449,231172,231607,267811,286089,307891,315370,315370,316228,316368,316638,330112,360592,386186,388769,415403,441692,464485,477005,491552,496159,496234,512476,534058,565093,582691,629420,654298,655375,693964,727360,765669,789208,818722
Kerala,8062,15477,23855,24269,35173,47293,53529,53529,71973,71973,82970,106583,135835,158687,165171,193925,224846,246043,270992,286132,291852,292342,307998,322016,326246,333560,345197,356322,358575,370937,388256,395187,410849,425053,437893,438113,461929,476808,493269,530474,587311
Ladakh,79,119,119,240,240,401,558,558,670,670,818,818,989,1128,1128,1234,1234,1511,1511,1745,1987,1987,2234,2309,2536,2761,2854,2981,2981,2981,3649,4146,4726,5363,6231,6427,7220,7979,8947,9501,10055
Lakshadweep,21,201,369,369,369,552,633,633,676,676,746,746,746,807,807,807,807,807,807,831,839,839,868,920,920,920,1776,1776,1776,1776,1924,1924,1924,1924,1924,1924,2924,2964,2983,3041,3078
Madhya Pradesh,9219,18174,18174,27770,38278,38278,38278,38278,67083,67083,131679,195187,246181,298376,298376,298376,298376,330722,339386,340625,342016,342016,379251,380285,431702,487271,526095,557105,557105,575728,576610,597537,611640,626391,644583,644583,675401,676960,724350,780465,811316
Maharashtra,18328,18582,30247,52055,52393,74960,99885,99885,136901,136901,179509,220587,261320,269064,269064,310825,318744,354633,389577,434943,473480,473480,512476,536436,573681,608573,649660,682609,682933,713133,740831,781800,839566,860386,922728,926466,985955,1029363,1087111,1142290,1202180
Manipur,585,978,111,1454,1454,1923,2319,2319,2485,2485,2855,2855,3399,3987,3987,4373,4739,5872,6095,6874,8256,8334,9989,11078,13747,15944,19563,22417,22895,25771,29038,33525,36735,40019,41926,41926,43597,45401,48232,51177,54965
Meghalaya,509,530,1037,1365,1785,2078,2236,2236,2748,2748,3249,3870,4200,4324,4324,4564,4694,4806,5469,6213,6859,6859,7662,9069,9760,11642,12797,14089,14089,16223,18226,21691,22281,22901,24506,24506,26958,29390,29448,30210,32191
Mizoram,314,554,1091,1508,2537,3657,3979,3979,4852,4852,6142,6728,8497,9346,9346,9932,9932,9995,10044,10555,10937,10937,10937,11046,11046,11046,11332,11568,11754,12557,12557,13561,15115,16634,16868,16868,18801,20805,23674,25831,27656
Nagaland,561,1436,2286,2988,3187,3443,3443,3443,3675,3675,3973,3973,3973,3993,3993,3998,4093,4244,4405,4515,4535,4535,4973,5826,7167,8371,9125,9684,9818,11942,16234,18252,21059,24022,25435,25435,27809,29804,32336,34116,35303
Odisha,13746,46506,55138,68743,113623,130007,152371,152371,177090,177090,178227,194058,205200,206424,206424,207462,208205,211346,234923,235680,275055,276323,315725,342254,361623,383023,399670,411939,412046,426790,428471,439390,482613,501713,533093,533093,566142,577646,584948,612802,618821
Puducherry,274,554,719,759,759,1097,1478,1478,1813,1813,1813,1813,2299,2736,2736,2988,3077,3222,3222,3532,3532,3532,3881,4301,4770,4780,5510,6024,6024,6513,6957,7354,8115,9126,10104,10104,10337,10450,10459,10479,11144
Punjab,1319,3318,5567,7607,12532,21340,30319,31327,39418,39418,44708,50977,54988,57499,57499,59285,61381,63663,67861,72855,76430,76430,82127,87181,91669,97668,101861,103858,103858,107854,111952,115282,121774,129470,136288,136796,148066,157585,166693,181892,190800
Rajasthan,9279,23546,30761,32379,32379,43947,67270,93525,161116,161332,237137,257833,324973,329611,330797,333930,339218,363521,384810,414422,459652,460994,487848,491543,559990,590990,606694,609568,610088,627710,637021,760075,762913,799719,821059,821059,844893,878043,931222,950386,1023207
Sikkim,120,120,350,573,773,960,960,960,1047,1047,1320,1776,2020,2020,2020,2166,2647,3425,4264,5139,5372,5372,6007,6961,7808,8316,8335,8335,8335,8543,9148,9760,10500,11800,12565,12565,14159,15694,16931,17858,18312
Tamil Nadu,2945,16462,25251,33670,42947,51651,59226,61720,69027,73953,82039,88467,97126,105821,105821,112687,120745,133434,145928,157324,166408,166408,175027,185577,197392,211762,227542,247574,247574,269219,290248,309377,329817,350283,370846,370846,385600,400400,414827,429255,445328
Telangana,3653,17408,69405,69405,97087,110031,110031,110031,130390,130425,130425,151246,166606,168606,168606,168771,170043,176732,188279,193667,209104,209104,229027,243665,258122,270615,278250,282188,282188,293442,332847,333235,353113,366328,368132,368132,387301,387549,389970,398078,419791
Tripura,355,1736,3734,3734,9272,14252,14252,14252,19698,19698,19698,24302,27617,29796,29796,31190,32196,32340,35191,37359,40347,40405,45674,51449,52908,59438,65288,69562,69562,75305,75415,77926,85796,92176,93956,93956,99320,102138,102752,108014,110978
Uttar Pradesh,21291,22644,22644,22644,22644,123761,123761,123761,123761,123761,123761,294959,463793,463793,463793,463793,463793,463793,589101,673542,673542,673542,673542,673542,673542,763421,858602,858602,858602,934962,934962,934962,1070895,1152042,1152042,1152042,1226775,1226775,1226775,1370739,1480983
Uttarakhand,2276,4237,6107,6119,8206,10514,10514,10514,14546,14546,14690,19517,25818,28791,31228,37505,43430,54153,62858,70292,73762,74607,79283,85359,90483,97618,104052,108974,110326,116702,121726,126719,130700,135452,138054,138550,143318,147300,151002,154994,161786
West Bengal,9730,29866,42093,46310,53988,84505,84505,84505,122851,122851,158193,187485,221994,243069,243143,266407,288245,301091,320668,344227,354000,354000,377608,404001,427042,453303,485054,515117,516952,555120,556450,573746,607535,650976,683057,689164,743590,801677,886491,993106,1106181
Miscellaneous,0,14017,14017,26940,32297,36926,40144,40284,43625,43675,46325,48401,50078,52120,52120,54019,55606,57212,58406,60507,62057,62057,63510,67238,74366,84999,99509,115272,116448,136322,165375,205300,249012,291760,338147,341572,392177,454293,508454,564478,625744
Total,191181,454049,630417,806484,1043534,1390592,1582201,1615504,2023809,2029480,2355979,2928053,3500027,3744334,3758843,3950156,4138918,4449552,4959445,5416849,5775322,5812362,6259008,6611561,7017114,7505010,7967647,8263858,8285295,8720822,8999230,9422228,10188007,10715204,11085173,11116854,11745552,12165598,12671163,13472643,14242547